PLU#, ProductClass, Reporting Group, Printing Group, Display Group, Long Description (50 chars Max), Till Description (16 chars Max), Order Text (32 chars Max), Order Note, Price 1, Price 2, Price 3, Price 4, Price 5, Price 6, Price 7, Price 8, Price 9, Cost, Printers, Touchscreen Text, Handheld Text
15004,4,WITH/NO,MESSAGES,WITH/NO,"FRIED MUSHROOMS","FRIED MUSHROOMS","FRIED MUSHROOMS","",0,0,0,0,0,0,0,0,0,0,"","FRIED 
MUSHROOMS","FRIED MUSHROOMS"
15005,4,WITH/NO,MESSAGES,WITH/NO,"FRIED PEPPERS","FRIED PEPPERS","FRIED PEPPERS","",0,0,0,0,0,0,0,0,0,0,"","FRIED 
PEPPERS","FRIED PEPPERS"
15006,4,WITH/NO,MESSAGES,WITH/NO,"MAYO","MAYO","MAYO","",0,0,0,0,0,0,0,0,0,0,"","MAYO","MAYO"
15007,4,WITH/NO,MESSAGES,WITH/NO,"TOMATO","TOMATO","TOMATO","",0,0,0,0,0,0,0,0,0,0,"","TOMATO","TOMATO"
15008,4,WITH/NO,MESSAGES,WITH/NO,"CORN RELISH","CORN RELISH","CORN RELISH","",0,0,0,0,0,0,0,0,0,0,"","CORN 
RELISH","CORN RELISH"
15009,4,WITH/NO,MESSAGES,WITH/NO,"BURGER RELISH","BURGER RELISH","BURGER RELISH","",0,0,0,0,0,0,0,0,0,0,"","BURGER 
RELISH","BURGER RELISH"
15010,4,WITH/NO,MESSAGES,WITH/NO,"RED SAUCE","RED SAUCE","RED SAUCE","",0,0,0,0,0,0,0,0,0,0,"","RED SAUCE","RED SAUCE"
15011,4,WITH/NO,MESSAGES,WITH/NO,"BROWN SAUCE","BROWN SAUCE","BROWN SAUCE","",0,0,0,0,0,0,0,0,0,0,"","BROWN 
SAUCE","BROWN SAUCE"
15012,4,WITH/NO,MESSAGES,WITH/NO,"PINEAPPLE","PINEAPPLE","PINEAPPLE","",0.3,0,0,0,0,0,0,0,0,0,"","PINEAPPLE","PINEAPPLE"
15013,4,WITH/NO,MESSAGES,WITH/NO,"CRANBERRY MAYO","CRANBERRY MAYO","CRANBERRY MAYO","",0,0,0,0,0,0,0,0,0,0,"","CRANBERRY 
MAYO","CRANBERRY MAYO"
15014,4,WITH/NO,MESSAGES,WITH/NO,"1000 ISLAND","1000 ISLAND","1000 ISLAND","",0,0,0,0,0,0,0,0,0,0,"","1000 ISLAND","1000 ISLAND"
15015,4,WITH/NO,MESSAGES,WITH/NO,"ONION RING","ONION RING","ONION RING","",0.3,0,0,0,0,0,0,0,0,0,"","ONION 
RING","ONION RING"
15016,4,WITH/NO,MESSAGES,WITH/NO,"HOUSE SAUCE","HOUSE SAUCE","HOUSE SAUCE","",0,0,0,0,0,0,0,0,0,0,"","HOUSE 
SAUCE","HOUSE SAUCE"
15017,4,WITH/NO,MESSAGES,WITH/NO,"HOT & SMOKEY SAUCE","HOT & SMOKEY SAU","HOT & SMOKEY SAUCE","",0,0,0,0,0,0,0,0,0,0,"","HOT & 
SMOKEY 
SAUCE","HOT & SMOKEY SAUCE"
15018,4,WITH/NO,MESSAGES,WITH/NO,"TARTAR SAUCE","TARTAR SAUCE","TARTAR SAUCE","",0,0,0,0,0,0,0,0,0,0,"","TARTAR 
SAUCE","TARTAR SAUCE"
15019,4,WITH/NO,MESSAGES,WITH/NO,"SAUCE","SAUCE","SAUCE","",0,0,0,0,0,0,0,0,0,0,"","SAUCE","SAUCE"
15020,4,WITH/NO,MESSAGES,WITH/NO,"GARLIC MAYO","GARLIC MAYO","GARLIC MAYO","",0,0,0,0,0,0,0,0,0,0,"","GARLIC 
MAYO","GARLIC MAYO"
16000,4,MESSAGES,MESSAGES,MESSAGES,"CHEESE ON CHIPS","CHEESE ON CHIPS","CHEESE ON CHIPS","",0.8,0,0,0,0,0,0,0,0,0,"","CHEESE 
ON
CHIPS","CHEESE ON CHIPS"
16001,4,MESSAGES,MESSAGES,MESSAGES,"ADD CHEESE SLICE","ADD CHEESE SLICE","ADD CHEESE SLICE","",0.4,0,0,0,0,0,0,0,0,0,"","ADD 
CHEESE 
SLICE","ADD CHEESE SLICE"
16002,4,MESSAGES,MESSAGES,MESSAGES,"ADD BACON & CHEESE £1.20","ADD BACON & CHEE","ADD BCN+CHSE","",1.2,0,0,0,0,0,0,0,0,0,"","ADD 
BACON 
& CHEESE
£1.20","ADD BACON & CHEESE"
16003,4,MESSAGES,MESSAGES,MESSAGES,"CHEESE ON BURGER","CHEESE ON BURGER","CHEESE ON BURGER","",0.4,0,0,0,0,0,0,0,0,0,"","CHEESE 
ON 
BURGER","CHEESE ON BURGER"
16004,4,MESSAGES,MESSAGES,MESSAGES,"SALT","SALT","SALT","",0,0,0,0,0,0,0,0,0,0,"","SALT","SALT"
16005,4,MESSAGES,MESSAGES,MESSAGES,"VINEGAR","VINEGAR","VINEGAR","",0,0,0,0,0,0,0,0,0,0,"","VINEGAR","VINEGAR"
16006,4,MESSAGES,MESSAGES,MESSAGES,"S&V","S&V","S&V","",0,0,0,0,0,0,0,0,0,0,"","S&V","S&V"
16007,4,MESSAGES,MESSAGES,MESSAGES,"LOADS SALT","LOADS SALT","LOADS SALT","",0,0,0,0,0,0,0,0,0,0,"","LOADS 
SALT","LOADS SALT"
16008,4,MESSAGES,MESSAGES,MESSAGES,"LOADS VINEGAR","LOADS VINEGAR","LOADS VINEGAR","",0,0,0,0,0,0,0,0,0,0,"","LOADS 
VINEGAR","LOADS VINEGAR"
16009,4,MESSAGES,MESSAGES,MESSAGES,"LOADS S&V","LOADS S&V","LOADS S&V","",0,0,0,0,0,0,0,0,0,0,"","LOADS 
S&V","LOADS S&V"
16010,4,MESSAGES,MESSAGES,MESSAGES,"FULLY DRESSED","FULLY DRESSED","FULLY DRESSED","",0,0,0,0,0,0,0,0,0,0,"","FULLY 
DRESSED","FULLY DRESSED"
16011,4,MESSAGES,MESSAGES,MESSAGES,"PLAIN","PLAIN","PLAIN","",0,0,0,0,0,0,0,0,0,0,"","PLAIN","PLAIN"
16012,4,MESSAGES,MESSAGES,MESSAGES,"WELL DONE","WELL DONE","WELL DONE","",0,0,0,0,0,0,0,0,0,0,"","WELL DONE","WELL DONE"
16013,4,MESSAGES,MESSAGES,MESSAGES,"SAUCE OVER","SAUCE OVER","SAUCE OVER","",0,0,0,0,0,0,0,0,0,0,"","SAUCE 
OVER","SAUCE OVER"
16014,4,MESSAGES,MESSAGES,MESSAGES,"SAUCE SEPARATE","SAUCE SEPARATE","SAUCE SEPARATE","",0,0,0,0,0,0,0,0,0,0,"","SAUCE 
SEPARATE","SAUCE SEPARATE"
16015,4,MESSAGES,MESSAGES,MESSAGES,"ADD BACON £1","ADD BACON £1","ADD BACON","",1,0,0,0,0,0,0,0,0,0,"","ADD 
BACON 
£1","ADD BACON £1"
16016,4,MESSAGES,MESSAGES,MESSAGES,"SAUCE ON BURGER","SAUCE ON BURGER","SCE ON BURGER","",0,0,0,0,0,0,0,0,0,0,"","SAUCE 
ON BURGER","SAUCE ON BURGER"
16017,4,MESSAGES,MESSAGES,MESSAGES,"SAUCE ON CHIP","SAUCE ON CHIP","SCE ON CHIP","",0,0,0,0,0,0,0,0,0,0,"","SAUCE 
ON CHIP","SAUCE ON CHIP"
16018,4,MESSAGES,MESSAGES,,"ADD MUSHROOMS","ADD MUSHROOMS","ADD MUSHROOMS","",0.8,0,0,0,0,0,0,0,0,0,"","ADD MUSHROOMS","ADD MUSHROOMS"
16019,4,MESSAGES,MESSAGES,,"ADD FRIED ONIONS","ADD FRIED ONIONS","ADD FRIED ONIONS","",0.4,0,0,0,0,0,0,0,0,0,"","ADD FRIED ONIONS","ADD FRIED ONIONS"
17000,4,MESSAGES,MESSAGES,,"FOREST FRUITS","FOREST FRUITS","FOREST FRUITS","",0,0,0,0,0,0,0,0,0,0,"","FOREST FRUITS","FOREST FRUITS"
17001,4,MESSAGES,MESSAGES,,"STRAWBERRY & KIWI","STRAWBERRY & KIW","S'BERRY & KIWI","",0,0,0,0,0,0,0,0,0,0,"","STRAWBERRY & KIWI","STRAWBERRY & KIWI"
17002,4,MESSAGES,MESSAGES,,"LEMON & LIME","LEMON & LIME","LEMON & LIME","",0,0,0,0,0,0,0,0,0,0,"","LEMON & LIME","LEMON & LIME"
17003,4,MESSAGES,MESSAGES,,"PLAIN WATER","PLAIN WATER","PLAIN WATER","",0,0,0,0,0,0,0,0,0,0,"","PLAIN WATER","PLAIN WATER"
19999,4,DRINK,DRINK,,"COKE TAX 10p","COKE TAX 10p","COKE TAX 10p","",0.1,0,0,0,0,0,0,0,0,0,"","COKE TAX 10p","COKE TAX 10p"
20000,1,MISC FOOD,MISC FOOD,,"MISC FOOD","MISC FOOD","MISC FOOD","",0,0,0,0,0,0,0,0,0,0,"2-3","MISC FOOD","MISC FOOD"
20001,1,MISC DRINK,MISC DRINK,,"MISC DRINK","MISC DRINK","MISC DRINK","",0,0,0,0,0,0,0,0,0,0,"1","MISC DRINK","MISC DRINK"
